TERPRISING >> 193. Television producer - produces TV shows.,ENTERPRISING >> 194. Hotel manager - manages a hotel. ,ENTERPRISING >> 195. Business executive - owner or manager of a business. ,"ENTERPRISING >> 196. Restaurant manager - runs a restaurant, hires the waiters and waitresses, cashiers an...",ENTERPRISING >> 197. Advocate - conducts civil and criminal cases in various courts of law. ,ENTERPRISING >> 198. Salesperson - person who sells goods and services.,ENTERPRISING >> 199. Real estate salesperson - sells houses and property.,ENTERPRISING >> 200. Personnel manager - gives advice and sees to it that personnel policies are carried o...,ENTERPRISING >> 201. Sports promoter - arranges and publicizes sports events.,CONVENTIONAL >> 202. Sales manager - ensures that goods and services are sold.,CONVENTIONAL >> 203. Bookkeeper - keeps track of how money is earned and spent in a business.,"CONVENTIONAL >> 204. Business teacher - teaches business subjects at school, e.g. bookkeeping, commerce. ",CONVENTIONAL >> 205. Data typist - uses a special typewriter to process information for immediate or futur...,CONVENTIONAL >> 206. Chartered accountant - inspects the correctness and completeness of the financial sta...,CONVENTIONAL >> 207. Credit controller - checks if clients have credit value.,CONVENTIONAL >> 208. Court stenographer - records everything on tape said during courtroom trials. ,CONVENTIONAL >> 209. Bank teller - receives and pays out money at a bank.,CONVENTIONAL >> 210. Tax expert - advises people on tax matters,CONVENTIONAL >> 211. Inventory controller - takes stock of goods in a store or business at a certain ,"CONVENTIONAL >> 212. Typist - types letters, reports, etc. on a typewriter.",CONVENTIONAL >> 213. Financial analyst - works out if a person or business is spending money wisely.,CONVENTIONAL >> 214. Cost estimator - determines how much it will cost to do certain jobs. ,CONVENTIONAL >> 215. Payroll clerk - calculates how much money people should be paid for their jobs.,CONVENTIONAL >> 216. Bank inspector - checks on bank personnel to see if they carry out their work.,First Name,Middle Name,Last Name,Date of Birth,What's your gender?,What's Your Phone Number?,What's Your Email Address (optional)?,High School,"Group I >> 1. I rate my mechanical ability (fixing things, using tools & machines) as:","Group I >> 2. I rate my scientific ability (biology, chemistry & problem solving) as:","Group I >> 3. I rate my artistic ability (music, art & drama) as: ",Group I >> 4. I rate my teaching ability (helping others learn) as:,Group I >> 5. I rate my sales ability (selling or managing) as:,"Group I >> 6. I rate my clerical ability (numbers, spelling & filing papers) as:",Group II >> 7. I rate my manual skills as:,Group II >> 8. I rate my mathematical ability as:,Group II >> 9. I rate my musical ability as:,Group II >> 10. I rate my friendliness as:,Group II >> 11. I rate my managerial skills as:,Group II >> 12. I rate my office skills as:,Submission ID
2022-11-01 11:55:12,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,YES,NO,YES,NO,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,NO,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,NO,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,YES,YES,NO,YES,NO,NO,YES,NO,YES,YES,YES,YES,YES,NO,YES,YES,YES,NO,NO,YES,NO,NO,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,YES,NO,,,,,,,,,,,,,,,,,,,,,5431054424612729815
2022-11-01 15:56:15,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,YES,YES,NO,YES,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,YES,NO,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,YES,NO,NO,YES,NO,NO,YES,YES,YES,YES,YES,YES,NO,YES,NO,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,YES,YES,NO,NO,YES,YES,NO,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,,,,,,,,,,,,,,,,,,,,,5431201194613995486
2022-11-02 10:20:33,NO,YES,YES,YES,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,NO,NO,YES,YES,NO,NO,YES,YES,YES,NO,NO,YES,YES,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,YES,NO,YES,YES,YES,NO,YES,YES,NO,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,NO,YES,NO,YES,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,,,,,,,,,,,,,,,,,,,,,5431864331228501561
2022-11-02 11:02:05,YES,NO,YES,NO,YES,NO,YES,NO,NO,YES,YES,YES,YES,NO,NO,YES,NO,YES,NO,YES,NO,YES,YES,NO,YES,NO,NO,NO,YES,YES,YES,NO,YES,YES,NO,NO,YES,YES,NO,YES,NO,YES,NO,YES,YES,YES,NO,NO,YES,YES,NO,NO,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,YES,NO,YES,NO,YES,YES,NO,NO,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,YES,NO,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,,,,,,,,,,,,,,,,,,,,,5431889251227682738
2022-11-03 12:13:33,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,YES,YES,NO,YES,YES,NO,NO,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,NO,YES,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,NO,YES,YES,NO,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,YES,YES,NO,YES,YES,NO,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,YES,NO,YES,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,,,,,,,,,,,,,,,,,,,,,5432544506227232610
2022-11-03 15:23:54,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,YES,YES,NO,NO,YES,NO,YES,YES,NO,NO,NO,YES,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,NO,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,NO,NO,YES,NO,YES,YES,NO,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,NO,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,NO,NO,YES,NO,YES,YES,NO,NO,NO,YES,YES,NO,YES,NO,YES,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,YES,YES,YES,YES,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,YES,YES,NO,YES,NO,YES,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,5432910341615484121
2022-11-17 09:57:20,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,NO,YES,YES,NO,YES,YES,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,YES,NO,NO,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,YES,NO,NO,YES,NO,NO,NO,NO,YES,YES,YES,NO,YES,YES,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,Thembisile,Violetta,Hlophe,26-09-1968,Female,(268) 76134589,[email],Enhlanganisweni high school,1,1,5,6,4,3,2,1,5,5,,3,5444810407288029820
2022-11-17 21:56:20,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,YES,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,YES,YES,NO,YES,NO,YES,YES,NO,NO,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,José,,Rego,14-05-1992,Male,(268) 76157688,[email],MNHS,1,3,3,3,3,3,3,3,3,3,3,3,5445241557152086284
2022-11-17 22:10:22,YES,NO,YES,YES,NO,NO,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,YES,NO,YES,NO,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,YES,YES,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,NO,NO,NO,YES,NO,NO,YES,NO,YES,NO,YES,NO,NO,NO,NO,YES,YES,NO,YES,NO,YES,NO,YES,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,Jose,,Rego,14-05-1992,Male,(268) 76157688,[email],MNHS,1,1,5,4,5,4,6,5,4,5,5,4,5445250017152365440
2022-11-17 23:04:40,YES,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,NO,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,YES,NO,YES,YES,NO,YES,YES,YES,NO,NO,NO,YES,NO,YES,NO,YES,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,YES,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,NO,Sihle,,Mnyakeni,02-06-2000,Female,(268) 76157688,[email],St. Michael’s High School,6,5,1,3,4,5,4,5,2,5,5,4,5445282667154001902
2022-11-26 17:43:45,YES,,,YES,,,,,,,,YES,NO,NO,NO,,,,,,,,YES,YES,YES,YES,,,,,,,,YES,YES,YES,YES,,,,,,,,YES,YES,NO,,,,,,,,,NO,YES,NO,,,,,NO,NO,NO,NO,,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,,,,,,,,YES,YES,NO,NO,,,,,,,,YES,YES,YES,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Simphiwe,,Magagula,02-11-2022,Male,(268) 76911464,[email],bh,3,4,4,4,4,4,2,3,4,3,4,4,5452866249535462795